ChildId,GiftId
154458,15
154459,150
154460,443
154461,628
154462,961
154463,391
154464,987
154465,82
154466,423
154467,730
154468,243
154469,635
154470,490
154471,871
154472,621
154473,445
154474,178
154475,909
154476,780
154477,788
154478,350
154479,524
154480,702
154481,543
154482,766
154483,212
154484,595
154485,218
154486,711
154487,808
154488,12
154489,597
154490,306
154491,979
154492,268
154493,31
154494,452
154495,345
154496,462
154497,172
154498,973
154499,541
154500,365
154501,933
154502,208
154503,22
154504,142
154505,905
154506,890
154507,486
154508,54
154509,1
154510,605
154511,694
154512,959
154513,507
154514,852
154515,657
154516,908
154517,968
154518,353
154519,621
154520,112
154521,911
154522,185
154523,132
154524,401
154525,233
154526,798
154527,629
154528,57
154529,437
154530,973
154531,704
154532,148
154533,534
154534,364
154535,857
154536,821
154537,787
154538,66
154539,966
154540,989
154541,178
154542,277
154543,220
154544,702
154545,58
154546,471
154547,632
154548,955
154549,553
154550,92
154551,666
154552,977
154553,818
154554,115
154555,250
154556,414
154557,680
154558,268
154559,33
154560,741
154561,160
154562,560
154563,308
154564,572
154565,955
154566,876
154567,584
154568,544
154569,366
154570,825
154571,817
154572,698
154573,299
154574,693
154575,498
154576,632
154577,799
154578,920
154579,260
154580,481
154581,518
154582,22
154583,964
154584,439
154585,713
154586,80
154587,89
154588,715
154589,4
154590,675
154591,434
154592,912
154593,892
154594,701
154595,478
154596,398
154597,62
154598,578
154599,24
154600,183
154601,106
154602,337
154603,490
154604,180
154605,570
154606,970
154607,307
154608,772
154609,374
154610,585
154611,966
154612,51
154613,950
154614,433
154615,730
154616,378
154617,63
154618,148
154619,983
154620,576
154621,622
154622,290
154623,129
154624,580
154625,514
154626,21
154627,584
154628,458
154629,336
154630,191
154631,682
154632,862
154633,468
154634,979
154635,51
154636,132
154637,46
154638,365
154639,48
154640,731
154641,7
154642,345
154643,966
154644,218
154645,521
154646,117
154647,890
154648,968
154649,9
154650,850
154651,368
154652,787
154653,883
154654,51
154655,613
154656,851
154657,754
154658,20
154659,724
154660,252
154661,970
154662,667
154663,668
154664,610
154665,21
154666,724
154667,33
154668,676
154669,867
154670,346
154671,919
154672,9
154673,445
154674,992
154675,476
154676,506
154677,581
154678,420
154679,210
154680,693
154681,338
154682,883
154683,481
154684,920
154685,370
154686,68
154687,704
154688,940
154689,883
154690,325
154691,765
154692,962
154693,919
154694,743
154695,677
154696,172
154697,945
154698,54
154699,550
154700,856
154701,913
154702,736
154703,535
154704,114
154705,248
154706,758
154707,208
154708,430
154709,330
154710,11
154711,940
154712,582
154713,542
154714,245
154715,906
154716,455
154717,271
154718,625
154719,528
154720,386
154721,842
154722,717
154723,156
154724,117
154725,563
154726,870
154727,662
154728,401
154729,95
154730,679
154731,226
154732,265
154733,793
154734,382
154735,906
154736,23
154737,775
154738,644
154739,421
154740,400
154741,782
154742,711
154743,962
154744,296
154745,789
154746,505
154747,151
154748,141
154749,319
154750,683
154751,121
154752,764
154753,543
154754,825
154755,797
154756,694
154757,445
154758,539
154759,898
154760,899
154761,144
154762,736
154763,792
154764,953
154765,393
154766,501
154767,680
154768,142
154769,332
154770,864
154771,158
154772,165
154773,158
154774,528
154775,52
154776,108
154777,479
154778,578
154779,834
154780,58
154781,936
154782,803
154783,183
154784,349
154785,214
154786,702
154787,597
154788,415
154789,146
154790,630
154791,724
154792,169
154793,635
154794,563
154795,352
154796,316
154797,871
154798,881
154799,563
154800,243
154801,103
154802,565
154803,464
154804,369
154805,885
154806,448
154807,24
154808,67
154809,218
154810,569
154811,682
154812,239
154813,906
154814,715
154815,90
154816,52
154817,249
154818,58
154819,994
154820,663
154821,238
154822,913
154823,676
154824,249
154825,706
154826,644
154827,723
154828,709
154829,628
154830,932
154831,326
154832,3
154833,377
154834,149
154835,57
154836,875
154837,856
154838,906
154839,33
154840,460
154841,500
154842,762
154843,173
154844,8
154845,189
154846,69
154847,210
154848,486
154849,947
154850,373
154851,571
154852,788
154853,657
154854,708
154855,33
154856,21
154857,879
154858,334
154859,742
154860,342
154861,193
154862,894
154863,619
154864,630
154865,470
154866,189
154867,79
154868,983
154869,683
154870,506
154871,189
154872,93
154873,400
154874,482
154875,591
154876,519
154877,408
154878,66
154879,241
154880,746
154881,840
154882,502
154883,860
154884,804
154885,423
154886,771
154887,236
154888,384
154889,90
154890,283
154891,139
154892,514
154893,546
154894,33
154895,538
154896,787
154897,239
154898,643
154899,252
154900,706
154901,68
154902,929
154903,79
154904,626
154905,912
154906,906
154907,485
154908,765
154909,21
154910,202
154911,111
154912,750
154913,160
154914,226
154915,43
154916,613
154917,53
154918,72
154919,296
154920,288
154921,935
154922,461
154923,420
154924,625
154925,489
154926,749
154927,776
154928,470
154929,972
154930,792
154931,88
154932,170
154933,220
154934,337
154935,0
154936,393
154937,912
154938,308
154939,543
154940,957
154941,15
154942,845
154943,189
154944,278
154945,21
154946,107
154947,852
154948,93
154949,374
154950,308
154951,403
154952,846
154953,349
154954,154
154955,29
154956,334
154957,200
154958,937
154959,183
154960,871
154961,724
154962,478
154963,731
154964,241
154965,84
154966,482
154967,472
154968,72
154969,509
154970,377
154971,311
154972,169
154973,651
154974,717
154975,970
154976,112
154977,808
154978,438
154979,708
154980,585
154981,843
154982,64
154983,845
154984,591
154985,179
154986,383
154987,725
154988,793
154989,629
154990,582
154991,339
154992,466
154993,987
154994,743
154995,909
154996,940
154997,172
154998,658
154999,562
155000,428
155001,965
155002,932
155003,913
155004,110
155005,185
155006,937
155007,981
155008,192
155009,774
155010,920
155011,260
155012,601
155013,232
155014,909
155015,156
155016,471
155017,153
155018,85
155019,821
155020,193
155021,345
155022,612
155023,920
155024,884
155025,709
155026,715
155027,839
155028,249
155029,218
155030,462
155031,335
155032,819
155033,18
155034,635
155035,393
155036,172
155037,33
155038,561
155039,951
155040,393
155041,400
155042,828
155043,852
155044,724
155045,53
155046,576
155047,365
155048,304
155049,983
155050,127
155051,725
155052,951
155053,935
155054,198
155055,82
155056,553
155057,487
155058,853
155059,387
155060,467
155061,138
155062,939
155063,893
155064,28
155065,465
155066,197
155067,337
155068,54
155069,473
155070,152
155071,908
155072,757
155073,949
155074,396
155075,439
155076,529
155077,876
155078,247
155079,310
155080,236
155081,359
155082,557
155083,12
155084,976
155085,657
155086,347
155087,657
155088,238
155089,698
155090,994
155091,192
155092,138
155093,481
155094,538
155095,755
155096,314
155097,380
155098,658
155099,123
155100,614
155101,669
155102,386
155103,376
155104,779
155105,966
155106,252
155107,95
155108,33
155109,66
155110,574
155111,834
155112,97
155113,555
155114,720
155115,172
155116,781
155117,410
155118,769
155119,85
155120,21
155121,308
155122,162
155123,20
155124,851
155125,731
155126,233
155127,259
155128,254
155129,890
155130,991
155131,638
155132,964
155133,908
155134,45
155135,453
155136,726
155137,551
155138,709
155139,292
155140,521
155141,848
155142,476
155143,56
155144,518
155145,486
155146,839
155147,981
155148,408
155149,502
155150,453
155151,374
155152,774
155153,833
155154,283
155155,878
155156,879
155157,571
155158,455
155159,588
155160,180
155161,170
155162,983
155163,165
155164,969
155165,418
155166,323
155167,292
155168,824
155169,601
155170,634
155171,509
155172,481
155173,690
155174,488
155175,869
155176,356
155177,769
155178,108
155179,406
155180,713
155181,72
155182,421
155183,385
155184,7
155185,343
155186,750
155187,627
155188,613
155189,456
155190,342
155191,461
155192,868
155193,536
155194,615
155195,326
155196,859
155197,939
155198,537
155199,106
155200,48
155201,292
155202,153
155203,488
155204,236
155205,243
155206,918
155207,496
155208,630
155209,859
155210,741
155211,842
155212,958
155213,210
155214,950
155215,117
155216,466
155217,502
155218,358
155219,520
155220,453
155221,906
155222,211
155223,797
155224,496
155225,99
155226,367
155227,405
155228,8
155229,742
155230,283
155231,562
155232,429
155233,195
155234,413
155235,984
155236,433
155237,406
155238,706
155239,304
155240,801
155241,343
155242,253
155243,185
155244,393
155245,319
155246,481
155247,744
155248,985
155249,400
155250,343
155251,658
155252,309
155253,518
155254,8
155255,519
155256,276
155257,109
155258,145
155259,338
155260,582
155261,343
155262,232
155263,849
155264,751
155265,562
155266,800
155267,557
155268,207
155269,948
155270,158
155271,180
155272,622
155273,22
155274,214
155275,743
155276,918
155277,342
155278,643
155279,897
155280,117
155281,708
155282,677
155283,210
155284,872
155285,274
155286,307
155287,779
155288,929
155289,555
155290,498
155291,929
155292,325
155293,249
155294,760
155295,740
155296,83
155297,488
155298,452
155299,208
155300,791
155301,809
155302,990
155303,734
155304,169
155305,374
155306,337
155307,343
155308,403
155309,308
155310,926
155311,578
155312,799
155313,418
155314,539
155315,673
155316,550
155317,515
155318,882
155319,8
155320,233
155321,750
155322,679
155323,658
155324,463
155325,429
155326,741
155327,863
155328,268
155329,319
155330,375
155331,455
155332,804
155333,254
155334,76
155335,445
155336,691
155337,290
155338,415
155339,697
155340,937
155341,311
155342,431
155343,652
155344,534
155345,732
155346,164
155347,195
155348,438
155349,897
155350,18
155351,607
155352,241
155353,979
155354,145
155355,331
155356,985
155357,244
155358,62
155359,868
155360,891
155361,977
155362,136
155363,83
155364,875
155365,629
155366,316
155367,702
155368,308
155369,393
155370,469
155371,970
155372,804
155373,704
155374,532
155375,595
155376,755
155377,832
155378,156
155379,16
155380,66
155381,149
155382,869
155383,680
155384,401
155385,932
155386,28
155387,644
155388,210
155389,706
155390,377
155391,679
155392,694
155393,470
155394,660
155395,819
155396,798
155397,5
155398,698
155399,7
155400,981
155401,733
155402,148
155403,383
155404,476
155405,192
155406,471
155407,146
155408,981
155409,173
155410,513
155411,456
155412,481
155413,428
155414,54
155415,809
155416,843
155417,771
155418,585
155419,434
155420,631
155421,883
155422,825
155423,765
155424,222
155425,702
155426,337
155427,290
155428,836
155429,984
155430,758
155431,557
155432,859
155433,347
155434,702
155435,67
155436,803
155437,383
155438,75
155439,85
155440,730
155441,376
155442,612
155443,527
155444,78
155445,331
155446,793
155447,116
155448,360
155449,361
155450,532
155451,979
155452,331
155453,374
155454,332
155455,365
155456,388
155457,93
155458,452
155459,679
155460,866
155461,793
155462,701
155463,890
155464,453
155465,49
155466,164
155467,776
155468,331
155469,873
155470,797
155471,871
155472,349
155473,362
155474,399
155475,959
155476,57
155477,94
155478,137
155479,227
155480,29
155481,428
155482,532
155483,532
155484,888
155485,636
155486,63
155487,290
155488,376
155489,781
155490,349
155491,294
155492,465
155493,592
155494,32
155495,608
155496,889
155497,774
155498,385
155499,4
155500,141
155501,797
155502,87
155503,358
155504,59
155505,490
155506,715
155507,139
155508,515
155509,301
155510,830
155511,779
155512,697
155513,57
155514,996
155515,420
155516,879
155517,524
155518,337
155519,666
155520,937
155521,64
155522,161
155523,680
155524,768
155525,198
155526,379
155527,24
155528,344
155529,7
155530,687
155531,860
155532,191
155533,211
155534,576
155535,413
155536,728
155537,179
155538,55
155539,413
155540,787
155541,168
155542,19
155543,857
155544,149
155545,70
155546,499
155547,552
155548,207
155549,734
155550,887
155551,578
155552,638
155553,948
155554,708
155555,797
155556,896
155557,994
155558,143
155559,60
155560,29
155561,56
155562,406
155563,84
155564,911
155565,95
155566,416
155567,24
155568,889
155569,383
155570,417
155571,959
155572,534
155573,908
155574,40
155575,913
155576,407
155577,143
155578,64
155579,915
155580,538
155581,401
155582,841
155583,105
155584,853
155585,920
155586,303
155587,959
155588,740
155589,871
155590,658
155591,547
155592,391
155593,290
155594,889
155595,883
155596,804
155597,856
155598,745
155599,913
155600,160
155601,78
155602,677
155603,28
155604,383
155605,274
155606,800
155607,20
155608,331
155609,80
155610,897
155611,23
155612,233
155613,461
155614,936
155615,66
155616,918
155617,8
155618,544
155619,811
155620,863
155621,187
155622,996
155623,274
155624,323
155625,115
155626,673
155627,466
155628,81
155629,743
155630,562
155631,800
155632,713
155633,343
155634,431
155635,181
155636,510
155637,832
155638,281
155639,715
155640,335
155641,97
155642,93
155643,677
155644,584
155645,36
155646,251
155647,406
155648,66
155649,585
155650,845
155651,49
155652,259
155653,704
155654,710
155655,139
155656,825
155657,876
155658,256
155659,185
155660,2
155661,804
155662,107
155663,902
155664,268
155665,937
155666,546
155667,299
155668,752
155669,703
155670,574
155671,169
155672,204
155673,9
155674,521
155675,724
155676,827
155677,863
155678,769
155679,940
155680,519
155681,901
155682,963
155683,600
155684,893
155685,369
155686,654
155687,912
155688,858
155689,569
155690,15
155691,284
155692,89
155693,304
155694,131
155695,108
155696,205
155697,518
155698,463
155699,378
155700,278
155701,83
155702,538
155703,855
155704,775
155705,979
155706,973
155707,868
155708,711
155709,857
155710,890
155711,61
155712,130
155713,835
155714,586
155715,706
155716,508
155717,596
155718,917
155719,576
155720,578
155721,918
155722,809
155723,20
155724,542
155725,145
155726,758
155727,712
155728,249
155729,606
155730,68
155731,168
155732,683
155733,789
155734,162
155735,197
155736,713
155737,146
155738,187
155739,25
155740,227
155741,604
155742,669
155743,799
155744,207
155745,682
155746,4
155747,621
155748,226
155749,698
155750,560
155751,967
155752,566
155753,483
155754,168
155755,887
155756,834
155757,566
155758,732
155759,845
155760,546
155761,349
155762,169
155763,169
155764,250
155765,898
155766,694
155767,464
155768,123
155769,385
155770,482
155771,362
155772,679
155773,159
155774,148
155775,668
155776,825
155777,766
155778,374
155779,725
155780,208
155781,46
155782,636
155783,808
155784,316
155785,83
155786,370
155787,35
155788,568
155789,669
155790,12
155791,736
155792,990
155793,43
155794,793
155795,20
155796,606
155797,372
155798,488
155799,55
155800,301
155801,176
155802,403
155803,161
155804,334
155805,106
155806,59
155807,463
155808,64
155809,505
155810,689
155811,792
155812,742
155813,529
155814,716
155815,316
155816,371
155817,688
155818,966
155819,787
155820,219
155821,169
155822,769
155823,580
155824,787
155825,606
155826,218
155827,5
155828,310
155829,840
155830,191
155831,562
155832,597
155833,420
155834,917
155835,863
155836,998
155837,153
155838,528
155839,92
155840,742
155841,724
155842,68
155843,64
155844,374
155845,546
155846,26
155847,898
155848,207
155849,452
155850,919
155851,588
155852,201
155853,316
155854,779
155855,268
155856,983
155857,744
155858,548
155859,858
155860,26
155861,467
155862,139
155863,413
155864,585
155865,116
155866,560
155867,440
155868,148
155869,676
155870,889
155871,769
155872,76
155873,382
155874,891
155875,437
155876,161
155877,936
155878,439
155879,610
155880,367
155881,478
155882,555
155883,746
155884,388
155885,347
155886,863
155887,804
155888,90
155889,253
155890,788
155891,724
155892,314
155893,249
155894,278
155895,15
155896,752
155897,227
155898,81
155899,712
155900,799
155901,591
155902,473
155903,694
155904,896
155905,646
155906,505
155907,869
155908,927
155909,146
155910,516
155911,311
155912,706
155913,369
155914,943
155915,427
155916,253
155917,318
155918,950
155919,233
155920,383
155921,643
155922,407
155923,321
155924,936
155925,560
155926,358
155927,215
155928,65
155929,83
155930,599
155931,794
155932,711
155933,313
155934,418
155935,165
155936,46
155937,632
155938,821
155939,496
155940,217
155941,520
155942,407
155943,36
155944,218
155945,391
155946,529
155947,743
155948,658
155949,145
155950,385
155951,777
155952,387
155953,465
155954,725
155955,90
155956,387
155957,648
155958,891
155959,556
155960,644
155961,2
155962,657
155963,509
155964,756
155965,152
155966,232
155967,810
155968,99
155969,702
155970,428
155971,811
155972,968
155973,746
155974,404
155975,856
155976,645
155977,252
155978,635
155979,197
155980,841
155981,683
155982,385
155983,79
155984,520
155985,181
155986,11
155987,469
155988,932
155989,527
155990,787
155991,659
155992,75
155993,131
155994,413
155995,168
155996,912
155997,563
155998,676
155999,239
156000,846
156001,393
156002,57
156003,890
156004,23
156005,737
156006,207
156007,553
156008,84
156009,845
156010,319
156011,646
156012,811
156013,202
156014,193
156015,21
156016,362
156017,947
156018,1
156019,779
156020,560
156021,897
156022,548
156023,82
156024,73
156025,630
156026,466
156027,148
156028,110
156029,116
156030,428
156031,889
156032,951
156033,168
156034,266
156035,483
156036,80
156037,840
156038,683
156039,639
156040,378
156041,16
156042,917
156043,259
156044,792
156045,964
156046,146
156047,568
156048,232
156049,715
156050,36
156051,657
156052,967
156053,149
156054,490
156055,395
156056,212
156057,848
156058,171
156059,384
156060,460
156061,702
156062,631
156063,555
156064,20
156065,792
156066,316
156067,29
156068,510
156069,93
156070,282
156071,185
156072,483
156073,90
156074,8
156075,865
156076,581
156077,73
156078,734
156079,335
156080,385
156081,316
156082,394
156083,325
156084,582
156085,592
156086,585
156087,884
156088,319
156089,682
156090,692
156091,172
156092,59
156093,60
156094,273
156095,555
156096,557
156097,69
156098,101
156099,752
156100,693
156101,114
156102,749
156103,600
156104,605
156105,296
156106,35
156107,331
156108,243
156109,654
156110,706
156111,377
156112,282
156113,875
156114,568
156115,652
156116,568
156117,356
156118,373
156119,79
156120,144
156121,181
156122,870
156123,562
156124,210
156125,582
156126,635
156127,597
156128,325
156129,720
156130,508
156131,565
156132,973
156133,691
156134,781
156135,434
156136,506
156137,872
156138,453
156139,743
156140,673
156141,897
156142,115
156143,191
156144,962
156145,214
156146,249
156147,384
156148,679
156149,169
156150,758
156151,997
156152,584
156153,86
156154,143
156155,470
156156,299
156157,170
156158,669
156159,580
156160,596
156161,123
156162,81
156163,981
156164,230
156165,973
156166,627
156167,959
156168,553
156169,172
156170,581
156171,41
156172,588
156173,4
156174,36
156175,213
156176,937
156177,646
156178,731
156179,693
156180,3
156181,935
156182,552
156183,386
156184,143
156185,376
156186,29
156187,408
156188,8
156189,232
156190,587
156191,215
156192,833
156193,353
156194,519
156195,532
156196,994
156197,438
156198,570
156199,901
156200,910
156201,484
156202,117
156203,156
156204,929
156205,757
156206,108
156207,737
156208,19
156209,196
156210,974
156211,445
156212,730
156213,845
156214,20
156215,368
156216,790
156217,862
156218,792
156219,471
156220,636
156221,112
156222,211
156223,749
156224,29
156225,216
156226,213
156227,369
156228,332
156229,210
156230,690
156231,649
156232,153
156233,947
156234,693
156235,834
156236,350
156237,105
156238,304
156239,772
156240,578
156241,559
156242,940
156243,369
156244,21
156245,77
156246,879
156247,126
156248,804
156249,694
156250,675
156251,539
156252,400
156253,996
156254,984
156255,73
156256,49
156257,832
156258,185
156259,887
156260,962
156261,559
156262,948
156263,694
156264,736
156265,261
156266,377
156267,369
156268,308
156269,272
156270,718
156271,283
156272,330
156273,218
156274,936
156275,440
156276,808
156277,557
156278,248
156279,335
156280,753
156281,69
156282,550
156283,291
156284,578
156285,749
156286,359
156287,349
156288,159
156289,930
156290,478
156291,331
156292,301
156293,552
156294,824
156295,312
156296,32
156297,704
156298,534
156299,52
156300,283
156301,310
156302,420
156303,578
156304,488
156305,552
156306,36
156307,769
156308,683
156309,84
156310,787
156311,143
156312,657
156313,448
156314,597
156315,628
156316,452
156317,758
156318,285
156319,688
156320,373
156321,682
156322,371
156323,179
156324,528
156325,568
156326,992
156327,741
156328,842
156329,968
156330,215
156331,338
156332,208
156333,349
156334,704
156335,590
156336,90
156337,976
156338,350
156339,248
156340,998
156341,115
156342,314
156343,841
156344,775
156345,326
156346,63
156347,99
156348,496
156349,555
156350,146
156351,682
156352,114
156353,915
156354,469
156355,458
156356,872
156357,720
156358,872
156359,901
156360,292
156361,249
156362,170
156363,636
156364,452
156365,849
156366,712
156367,432
156368,501
156369,440
156370,872
156371,521
156372,565
156373,384
156374,189
156375,135
156376,856
156377,296
156378,926
156379,601
156380,90
156381,21
156382,605
156383,477
156384,168
156385,649
156386,834
156387,21
156388,178
156389,906
156390,538
156391,830
156392,840
156393,518
156394,406
156395,947
156396,539
156397,433
156398,889
156399,978
156400,554
156401,596
156402,471
156403,66
156404,569
156405,920
156406,833
156407,592
156408,249
156409,841
156410,616
156411,811
156412,542
156413,249
156414,12
156415,917
156416,936
156417,513
156418,789
156419,757
156420,285
156421,243
156422,195
156423,470
156424,526
156425,832
156426,135
156427,452
156428,612
156429,183
156430,352
156431,819
156432,518
156433,108
156434,764
156435,596
156436,889
156437,32
156438,626
156439,0
156440,889
156441,276
156442,251
156443,744
156444,378
156445,621
156446,932
156447,39
156448,558
156449,825
156450,43
156451,145
156452,418
156453,31
156454,79
156455,582
156456,658
156457,736
156458,805
156459,508
156460,911
156461,380
156462,964
156463,7
156464,331
156465,820
156466,981
156467,581
156468,460
156469,959
156470,276
156471,27
156472,720
156473,55
156474,232
156475,634
156476,123
156477,84
156478,555
156479,816
156480,597
156481,228
156482,369
156483,769
156484,473
156485,740
156486,529
156487,657
156488,571
156489,0
156490,64
156491,890
156492,473
156493,584
156494,136
156495,629
156496,654
156497,520
156498,10
156499,207
156500,908
156501,753
156502,744
156503,840
156504,487
156505,85
156506,645
156507,365
156508,269
156509,129
156510,93
156511,794
156512,137
156513,668
156514,654
156515,259
156516,506
156517,801
156518,659
156519,318
156520,260
156521,595
156522,362
156523,936
156524,776
156525,93
156526,689
156527,553
156528,232
156529,557
156530,453
156531,146
156532,439
156533,499
156534,376
156535,810
156536,362
156537,19
156538,83
156539,460
156540,739
156541,26
156542,833
156543,321
156544,855
156545,61
156546,611
156547,942
156548,483
156549,601
156550,715
156551,439
156552,673
156553,863
156554,148
156555,331
156556,367
156557,16
156558,468
156559,942
156560,169
156561,757
156562,851
156563,555
156564,151
156565,992
156566,918
156567,865
156568,196
156569,926
156570,485
156571,555
156572,843
156573,792
156574,288
156575,862
156576,675
156577,658
156578,333
156579,59
156580,779
156581,760
156582,298
156583,570
156584,840
156585,219
156586,845
156587,252
156588,135
156589,797
156590,726
156591,601
156592,54
156593,376
156594,192
156595,250
156596,908
156597,704
156598,359
156599,936
156600,793
156601,280
156602,596
156603,189
156604,267
156605,331
156606,871
156607,73
156608,865
156609,197
156610,183
156611,264
156612,438
156613,712
156614,711
156615,239
156616,275
156617,910
156618,34
156619,461
156620,510
156621,311
156622,889
156623,921
156624,84
156625,282
156626,798
156627,378
156628,267
156629,980
156630,980
156631,871
156632,985
156633,180
156634,536
156635,962
156636,584
156637,86
156638,108
156639,897
156640,87
156641,284
156642,708
156643,406
156644,414
156645,337
156646,377
156647,812
156648,652
156649,105
156650,191
156651,149
156652,61
156653,724
156654,463
156655,889
156656,115
156657,968
156658,296
156659,333
156660,872
156661,659
156662,868
156663,213
156664,321
156665,957
156666,859
156667,862
156668,548
156669,358
156670,156
156671,865
156672,701
156673,588
156674,496
156675,548
156676,529
156677,62
156678,697
156679,184
156680,21
156681,452
156682,543
156683,635
156684,610
156685,388
156686,753
156687,318
156688,979
156689,520
156690,370
156691,213
156692,659
156693,582
156694,72
156695,869
156696,500
156697,843
156698,920
156699,145
156700,731
156701,864
156702,771
156703,968
156704,172
156705,8
156706,733
156707,90
156708,535
156709,227
156710,22
156711,360
156712,97
156713,658
156714,59
156715,917
156716,169
156717,288
156718,862
156719,884
156720,361
156721,432
156722,398
156723,973
156724,622
156725,195
156726,52
156727,238
156728,677
156729,161
156730,15
156731,109
156732,397
156733,596
156734,990
156735,160
156736,148
156737,239
156738,947
156739,471
156740,418
156741,318
156742,333
156743,399
156744,374
156745,803
156746,673
156747,66
156748,339
156749,350
156750,740
156751,658
156752,63
156753,878
156754,515
156755,960
156756,621
156757,673
156758,458
156759,31
156760,638
156761,538
156762,268
156763,421
156764,525
156765,410
156766,779
156767,23
156768,115
156769,756
156770,542
156771,435
156772,285
156773,163
156774,553
156775,486
156776,601
156777,479
156778,380
156779,585
156780,804
156781,267
156782,507
156783,654
156784,797
156785,830
156786,384
156787,981
156788,704
156789,929
156790,81
156791,701
156792,132
156793,843
156794,483
156795,443
156796,144
156797,585
156798,382
156799,266
156800,36
156801,299
156802,720
156803,386
156804,789
156805,406
156806,682
156807,185
156808,812
156809,760
156810,66
156811,667
156812,793
156813,253
156814,204
156815,891
156816,592
156817,107
156818,170
156819,737
156820,189
156821,132
156822,607
156823,162
156824,267
156825,274
156826,519
156827,66
156828,453
156829,131
156830,825
156831,715
156832,418
156833,136
156834,606
156835,285
156836,856
156837,288
156838,95
156839,67
156840,762
156841,195
156842,743
156843,55
156844,160
156845,460
156846,168
156847,881
156848,168
156849,510
156850,578
156851,173
156852,881
156853,233
156854,23
156855,793
156856,679
156857,29
156858,218
156859,149
156860,197
156861,587
156862,981
156863,889
156864,862
156865,885
156866,86
156867,682
156868,652
156869,458
156870,814
156871,536
156872,312
156873,849
156874,810
156875,612
156876,527
156877,680
156878,621
156879,629
156880,516
156881,186
156882,606
156883,520
156884,276
156885,198
156886,165
156887,17
156888,238
156889,291
156890,449
156891,757
156892,865
156893,570
156894,89
156895,539
156896,238
156897,438
156898,358
156899,64
156900,936
156901,581
156902,117
156903,21
156904,66
156905,130
156906,372
156907,438
156908,316
156909,800
156910,63
156911,856
156912,364
156913,265
156914,383
156915,189
156916,187
156917,90
156918,143
156919,384
156920,584
156921,49
156922,539
156923,96
156924,192
156925,625
156926,680
156927,884
156928,326
156929,537
156930,560
156931,264
156932,141
156933,855
156934,354
156935,655
156936,740
156937,485
156938,283
156939,238
156940,892
156941,399
156942,218
156943,578
156944,827
156945,741
156946,798
156947,218
156948,368
156949,472
156950,717
156951,84
156952,996
156953,804
156954,819
156955,485
156956,447
156957,852
156958,542
156959,983
156960,704
156961,308
156962,127
156963,355
156964,139
156965,999
156966,924
156967,757
156968,506
156969,974
156970,362
156971,966
156972,879
156973,499
156974,971
156975,550
156976,698
156977,247
156978,256
156979,420
156980,717
156981,370
156982,371
156983,7
156984,840
156985,919
156986,574
156987,210
156988,596
156989,729
156990,46
156991,190
156992,704
156993,576
156994,278
156995,353
156996,884
156997,949
156998,85
156999,779
157000,888
157001,570
157002,115
157003,405
157004,148
157005,372
157006,64
157007,127
157008,117
157009,385
157010,275
157011,184
157012,39
157013,208
157014,532
157015,447
157016,462
157017,159
157018,50
157019,264
157020,435
157021,76
157022,173
157023,382
157024,666
157025,52
157026,460
157027,394
157028,743
157029,600
157030,0
157031,165
157032,207
157033,388
157034,68
157035,897
157036,185
157037,468
157038,787
157039,28
157040,925
157041,253
157042,689
157043,889
157044,733
157045,323
157046,483
157047,849
157048,737
157049,469
157050,441
157051,323
157052,824
157053,563
157054,740
157055,149
157056,911
157057,953
157058,478
157059,529
157060,59
157061,103
157062,268
157063,486
157064,63
157065,596
157066,466
157067,586
157068,56
157069,214
157070,996
157071,796
157072,712
157073,469
157074,420
157075,963
157076,352
157077,399
157078,218
157079,940
157080,597
157081,600
157082,311
157083,150
157084,817
157085,56
157086,107
157087,828
157088,384
157089,138
157090,373
157091,432
157092,469
157093,852
157094,673
157095,243
157096,725
157097,326
157098,915
157099,994
157100,526
157101,582
157102,970
157103,869
157104,724
157105,463
157106,49
157107,676
157108,588
157109,204
157110,582
157111,461
157112,4
157113,471
157114,772
157115,2
157116,433
157117,280
157118,54
157119,554
157120,880
157121,669
157122,22
157123,999
157124,40
157125,761
157126,601
157127,210
157128,533
157129,556
157130,373
157131,670
157132,106
157133,630
157134,493
157135,335
157136,285
157137,675
157138,499
157139,1
157140,809
157141,797
157142,153
157143,682
157144,332
157145,774
157146,840
157147,417
157148,472
157149,57
157150,337
157151,508
157152,214
157153,654
157154,710
157155,565
157156,62
157157,94
157158,546
157159,912
157160,920
157161,333
157162,211
157163,711
157164,260
157165,123
157166,292
157167,967
157168,100
157169,710
157170,657
157171,571
157172,915
157173,930
157174,115
157175,161
157176,962
157177,591
157178,601
157179,639
157180,888
157181,369
157182,269
157183,117
157184,439
157185,319
157186,976
157187,84
157188,94
157189,984
157190,851
157191,24
157192,448
157193,321
157194,349
157195,9
157196,183
157197,32
157198,355
157199,235
157200,635
157201,569
157202,680
157203,23
157204,285
157205,28
157206,746
157207,21
157208,622
157209,52
157210,776
157211,810
157212,901
157213,790
157214,152
157215,185
157216,550
157217,85
157218,325
157219,48
157220,983
157221,184
157222,232
157223,811
157224,28
157225,959
157226,704
157227,788
157228,816
157229,781
157230,316
157231,404
157232,249
157233,764
157234,756
157235,238
157236,195
157237,353
157238,182
157239,746
157240,884
157241,557
157242,15
157243,845
157244,839
157245,165
157246,596
157247,96
157248,253
157249,11
157250,72
157251,76
157252,191
157253,717
157254,841
157255,236
